10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_020_Br_060.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.960, bp=1.160

# Dark Coefficients
   0,  18,  78,   0
   0,  17,  81,   0
   0,  17,  83,   0
   0,  17,  85,   0
   0,  17,  87,   0
   0,  17,  89,   0
   0,  17,  91,   0
   0,  17,  94,   0
   0,  17,  96,   0
   0,  17,  99,   0
   0,  16, 101,   0
   0,  16, 103,   0
   0,  16, 106,   0
   0,  16, 108,   0
   0,  16, 111,   0
   0,  16, 114,   0
   0,  16, 116,   0
   0,  15, 119,   0
   0,  15, 121,   0
   0,  15, 124,   0
   0,  15, 127,   0
   0,  15, 130,   0
   0,  15, 132,   0
   0,  14, 135,   0
   0,  14, 138,   0
   0,  14, 141,   0
   0,  14, 143,   0
   0,  14, 146,   0
   0,  14, 149,   0
   0,  13, 152,   0
   0,  13, 155,   1
   0,  13, 158,   1
   0,  13, 160,   1
   0,  13, 163,   1
   0,  13, 166,   1
   0,  12, 169,   1
   0,  12, 172,   1
   0,  12, 174,   1
   0,  12, 177,   1
   0,  12, 180,   1
   0,  11, 183,   1
   0,  11, 185,   1
   0,  11, 188,   1
   0,  11, 191,   1
   0,  11, 193,   1
   0,  10, 196,   1
   0,  10, 198,   1
   0,  10, 201,   1
   0,  10, 203,   1
   0,  10, 206,   1
   0,   9, 208,   1
   0,   9, 210,   1
   0,   9, 213,   1
   0,   9, 215,   1
   0,   9, 217,   2
   0,   8, 219,   2
   0,   8, 221,   2
   0,   8, 223,   2
   0,   8, 225,   2
   0,   8, 227,   2
   0,   8, 229,   2
   0,   7, 230,   2
   0,   7, 232,   2
   0,   7, 233,   2
   0,   7, 235,   2
   0,   7, 236,   2
   0,   6, 238,   2
   0,   6, 239,   3
   0,   6, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   5, 244,   3
   0,   5, 245,   3
   0,   5, 245,   3
   0,   5, 246,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 247,   4
   0,   4, 248,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   7,   0
   2, 244,   7,   0
   2, 244,   7,   0
   2, 243,   7,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 242,   8,   0
   2, 241,   8,   0
   2, 240,   8,   0
   2, 240,   9,   0
   2, 239,   9,   0
   2, 238,   9,   0
   2, 237,   9,   0
   2, 236,  10,   0
   2, 236,  10,   0
   2, 235,  10,   0
   1, 234,  11,   0
   1, 233,  11,   0
   1, 232,  11,   0
   1, 231,  12,   0
   1, 229,  12,   0
   1, 228,  12,   0
   1, 227,  12,   0
   1, 226,  13,   0
   1, 225,  13,   0
   1, 224,  14,   0
   1, 222,  14,   0
   1, 221,  14,   0
   1, 220,  15,   0
   1, 218,  15,   0
   1, 217,  15,   0
   1, 215,  16,   0
   1, 214,  16,   0
   1, 212,  17,   0
   1, 211,  17,   0
   1, 209,  17,   0
   1, 208,  18,   0
   1, 206,  18,   0
   1, 205,  19,   0
   1, 203,  19,   0
   1, 201,  20,   0
   1, 200,  20,   0
   1, 198,  21,   0
   1, 196,  21,   0
   1, 195,  22,   0
   0, 193,  22,   0
   0, 191,  23,   0
   0, 189,  23,   0
   0, 187,  24,   0
   0, 186,  24,   0
   0, 184,  25,   0
   0, 182,  25,   0
   0, 180,  26,   0
   0, 178,  26,   0
   0, 176,  27,   0
   0, 175,  27,   0
   0, 173,  28,   0
   0, 171,  29,   0
   0, 169,  29,   0
   0, 167,  30,   0
   0, 165,  30,   0
   0, 163,  31,   0
   0, 161,  32,   0
   0, 159,  32,   0
   0, 157,  33,   0
   0, 155,  34,   0
   0, 154,  34,   0
   0, 152,  35,   0
   0, 150,  36,   0
   0, 148,  36,   0
   0, 146,  37,   0
   0, 144,  38,   0
   0, 142,  38,   0
   0, 140,  39,   0
   0, 138,  40,   0
   0, 136,  41,   0
   0, 135,  41,   0
   0, 133,  42,   0
   0, 131,  43,   0
   0, 129,  44,   0
   0, 127,  44,   0
   0, 125,  45,   0
   0, 124,  46,   0
   0, 122,  47,   0
   0, 120,  48,   0
   0, 118,  48,   0
   0, 117,  49,   0
   0, 115,  50,   0
   0, 113,  51,   0
   0, 112,  52,   0
   0, 110,  53,   0
   0, 108,  54,   0
   0, 107,  55,   0
   0, 105,  55,   0
   0, 103,  56,   0
   0, 102,  57,   0
   0, 100,  58,   0
   0,  99,  59,   0
   0,  97,  60,   0
   0,  96,  61,   0
   0,  94,  62,   0
   0,  93,  63,   0
   0,  91,  64,   0
   0,  90,  65,   0
   0,  89,  66,   0
   0,  87,  68,   0
   0,  86,  69,   0
   0,  84,  70,   0
   0,  83,  71,   0
   0,  82,  72,   0
   0,  81,  73,   0
   0,  79,  74,   0
   0,  78,  76,   0
   0,  77,  77,   0
   0,  76,  78,   0
   0,  74,  79,   0
   0,  73,  81,   0
   0,  72,  82,   0
   0,  71,  83,   0
   0,  70,  84,   0
   0,  69,  86,   0
   0,  68,  87,   0
   0,  66,  89,   0
   0,  65,  90,   0
   0,  64,  91,   0
   0,  63,  93,   0
   0,  62,  94,   0
   0,  61,  96,   0
   0,  60,  97,   0
   0,  59,  99,   0
   0,  58, 100,   0
   0,  57, 102,   0
   0,  56, 103,   0
   0,  55, 105,   0
   0,  55, 107,   0
   0,  54, 108,   0
   0,  53, 110,   0
   0,  52, 112,   0
   0,  51, 113,   0
   0,  50, 115,   0
   0,  49, 117,   0
   0,  48, 118,   0
   0,  48, 120,   0
   0,  47, 122,   0
   0,  46, 124,   0
   0,  45, 125,   0
   0,  44, 127,   0
   0,  44, 129,   0
   0,  43, 131,   0
   0,  42, 133,   0
   0,  41, 135,   0
   0,  41, 136,   0
   0,  40, 138,   0
   0,  39, 140,   0
   0,  38, 142,   0
   0,  38, 144,   0
   0,  37, 146,   0
   0,  36, 148,   0
   0,  36, 150,   0
   0,  35, 152,   0
   0,  34, 154,   0
   0,  34, 155,   0
   0,  33, 157,   0
   0,  32, 159,   0
   0,  32, 161,   0
   0,  31, 163,   0
   0,  30, 165,   0
   0,  30, 167,   0
   0,  29, 169,   0
   0,  29, 171,   0
   0,  28, 173,   0
   0,  27, 175,   0
   0,  27, 176,   0
   0,  26, 178,   0
   0,  26, 180,   0
   0,  25, 182,   0
   0,  25, 184,   0
   0,  24, 186,   0
   0,  24, 187,   0
   0,  23, 189,   0
   0,  23, 191,   0
   0,  22, 193,   0
   0,  22, 195,   1
   0,  21, 196,   1
   0,  21, 198,   1
   0,  20, 200,   1
   0,  20, 201,   1
   0,  19, 203,   1
   0,  19, 205,   1
   0,  18, 206,   1
   0,  18, 208,   1
   0,  17, 209,   1
   0,  17, 211,   1
   0,  17, 212,   1
   0,  16, 214,   1
   0,  16, 215,   1
   0,  15, 217,   1
   0,  15, 218,   1
   0,  15, 220,   1
   0,  14, 221,   1
   0,  14, 222,   1
   0,  14, 224,   1
   0,  13, 225,   1
   0,  13, 226,   1
   0,  12, 227,   1
   0,  12, 228,   1
   0,  12, 229,   1
   0,  12, 231,   1
   0,  11, 232,   1
   0,  11, 233,   1
   0,  11, 234,   1
   0,  10, 235,   2
   0,  10, 236,   2
   0,  10, 236,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   9, 239,   2
   0,   9, 240,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   7, 243,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

