10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_020_Br_020.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.960, bp=1.000

# Dark Coefficients
   0,  18,  78,   0
   0,  17,  81,   0
   0,  17,  83,   0
   0,  17,  85,   0
   0,  17,  87,   0
   0,  17,  89,   0
   0,  17,  91,   0
   0,  17,  94,   0
   0,  17,  96,   0
   0,  17,  99,   0
   0,  16, 101,   0
   0,  16, 103,   0
   0,  16, 106,   0
   0,  16, 108,   0
   0,  16, 111,   0
   0,  16, 114,   0
   0,  16, 116,   0
   0,  15, 119,   0
   0,  15, 121,   0
   0,  15, 124,   0
   0,  15, 127,   0
   0,  15, 130,   0
   0,  15, 132,   0
   0,  14, 135,   0
   0,  14, 138,   0
   0,  14, 141,   0
   0,  14, 143,   0
   0,  14, 146,   0
   0,  14, 149,   0
   0,  13, 152,   0
   0,  13, 155,   1
   0,  13, 158,   1
   0,  13, 160,   1
   0,  13, 163,   1
   0,  13, 166,   1
   0,  12, 169,   1
   0,  12, 172,   1
   0,  12, 174,   1
   0,  12, 177,   1
   0,  12, 180,   1
   0,  11, 183,   1
   0,  11, 185,   1
   0,  11, 188,   1
   0,  11, 191,   1
   0,  11, 193,   1
   0,  10, 196,   1
   0,  10, 198,   1
   0,  10, 201,   1
   0,  10, 203,   1
   0,  10, 206,   1
   0,   9, 208,   1
   0,   9, 210,   1
   0,   9, 213,   1
   0,   9, 215,   1
   0,   9, 217,   2
   0,   8, 219,   2
   0,   8, 221,   2
   0,   8, 223,   2
   0,   8, 225,   2
   0,   8, 227,   2
   0,   8, 229,   2
   0,   7, 230,   2
   0,   7, 232,   2
   0,   7, 233,   2
   0,   7, 235,   2
   0,   7, 236,   2
   0,   6, 238,   2
   0,   6, 239,   3
   0,   6, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   5, 244,   3
   0,   5, 245,   3
   0,   5, 245,   3
   0,   5, 246,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 247,   4
   0,   4, 248,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 245,   5,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   6,   0
   3, 241,   6,   0
   3, 240,   7,   0
   2, 239,   7,   0
   2, 238,   7,   0
   2, 237,   7,   0
   2, 236,   7,   0
   2, 234,   7,   0
   2, 233,   8,   0
   2, 232,   8,   0
   2, 230,   8,   0
   2, 229,   8,   0
   2, 227,   9,   0
   2, 225,   9,   0
   2, 224,   9,   0
   2, 222,   9,   0
   1, 220,   9,   0
   1, 218,  10,   0
   1, 217,  10,   0
   1, 215,  10,   0
   1, 213,  10,   0
   1, 211,  11,   0
   1, 209,  11,   0
   1, 206,  11,   0
   1, 204,  11,   0
   1, 202,  11,   0
   1, 200,  12,   0
   1, 198,  12,   0
   1, 195,  12,   0
   1, 193,  12,   0
   1, 191,  13,   0
   1, 188,  13,   0
   1, 186,  13,   0
   1, 183,  13,   0
   1, 181,  14,   0
   1, 178,  14,   0
   1, 176,  14,   0
   1, 173,  14,   0
   1, 171,  15,   0
   1, 168,  15,   0
   1, 165,  15,   0
   0, 163,  15,   0
   0, 160,  16,   0
   0, 157,  16,   0
   0, 155,  16,   0
   0, 152,  16,   0
   0, 149,  17,   0
   0, 147,  17,   0
   0, 144,  17,   0
   0, 141,  17,   0
   0, 138,  17,   0
   0, 136,  18,   0
   0, 133,  18,   0
   0, 130,  18,   0
   0, 128,  18,   0
   0, 125,  18,   0
   0, 122,  19,   0
   0, 120,  19,   0
   0, 117,  19,   0
   0, 114,  19,   0
   0, 112,  19,   0
   0, 109,  19,   0
   0, 106,  20,   0
   0, 104,  20,   0
   0, 101,  20,   0
   0,  99,  20,   0
   0,  96,  20,   0
   0,  94,  20,   0
   0,  92,  20,   0
   0,  89,  21,   0
   0,  87,  21,   0
   0,  84,  21,   0
   0,  82,  21,   0
   0,  80,  21,   0
   0,  78,  21,   0
   0,  76,  21,   0
   0,  73,  21,   0
   0,  71,  21,   0
   0,  69,  21,   0
   0,  67,  21,   0
   0,  65,  21,   0
   0,  63,  21,   0
   0,  61,  21,   0
   0,  60,  21,   0
   0,  58,  22,   0
   0,  56,  22,   0
   0,  54,  22,   0
   0,  53,  22,   0
   0,  51,  22,   0
   0,  50,  22,   0
   0,  48,  22,   0
   0,  47,  22,   0
   0,  45,  22,   0
   0,  44,  22,   0
   0,  43,  22,   0
   0,  41,  22,   0
   0,  40,  22,   0
   0,  39,  22,   0
   0,  38,  22,   0
   0,  37,  22,   0
   0,  36,  22,   0
   0,  35,  22,   0
   0,  34,  22,   0
   0,  33,  23,   0
   0,  32,  23,   0
   0,  31,  23,   0
   0,  31,  23,   0
   0,  30,  23,   0
   0,  29,  23,   0
   0,  29,  24,   0
   0,  28,  24,   0
   0,  27,  24,   0
   0,  27,  25,   0
   0,  26,  25,   0
   0,  26,  25,   0
   0,  26,  26,   0
   0,  25,  26,   0
   0,  25,  26,   0
   0,  25,  27,   0
   0,  24,  27,   0
   0,  24,  28,   0
   0,  24,  29,   0
   0,  23,  29,   0
   0,  23,  30,   0
   0,  23,  31,   0
   0,  23,  31,   0
   0,  23,  32,   0
   0,  23,  33,   0
   0,  22,  34,   0
   0,  22,  35,   0
   0,  22,  36,   0
   0,  22,  37,   0
   0,  22,  38,   0
   0,  22,  39,   0
   0,  22,  40,   0
   0,  22,  41,   0
   0,  22,  43,   0
   0,  22,  44,   0
   0,  22,  45,   0
   0,  22,  47,   0
   0,  22,  48,   0
   0,  22,  50,   0
   0,  22,  51,   0
   0,  22,  53,   0
   0,  22,  54,   0
   0,  22,  56,   0
   0,  22,  58,   0
   0,  21,  60,   0
   0,  21,  61,   0
   0,  21,  63,   0
   0,  21,  65,   0
   0,  21,  67,   0
   0,  21,  69,   0
   0,  21,  71,   0
   0,  21,  73,   0
   0,  21,  76,   0
   0,  21,  78,   0
   0,  21,  80,   0
   0,  21,  82,   0
   0,  21,  84,   0
   0,  21,  87,   0
   0,  21,  89,   0
   0,  20,  92,   0
   0,  20,  94,   0
   0,  20,  96,   0
   0,  20,  99,   0
   0,  20, 101,   0
   0,  20, 104,   0
   0,  20, 106,   0
   0,  19, 109,   0
   0,  19, 112,   0
   0,  19, 114,   0
   0,  19, 117,   0
   0,  19, 120,   0
   0,  19, 122,   0
   0,  18, 125,   0
   0,  18, 128,   0
   0,  18, 130,   0
   0,  18, 133,   0
   0,  18, 136,   0
   0,  17, 138,   0
   0,  17, 141,   0
   0,  17, 144,   0
   0,  17, 147,   0
   0,  17, 149,   0
   0,  16, 152,   0
   0,  16, 155,   0
   0,  16, 157,   0
   0,  16, 160,   0
   0,  15, 163,   0
   0,  15, 165,   1
   0,  15, 168,   1
   0,  15, 171,   1
   0,  14, 173,   1
   0,  14, 176,   1
   0,  14, 178,   1
   0,  14, 181,   1
   0,  13, 183,   1
   0,  13, 186,   1
   0,  13, 188,   1
   0,  13, 191,   1
   0,  12, 193,   1
   0,  12, 195,   1
   0,  12, 198,   1
   0,  12, 200,   1
   0,  11, 202,   1
   0,  11, 204,   1
   0,  11, 206,   1
   0,  11, 209,   1
   0,  11, 211,   1
   0,  10, 213,   1
   0,  10, 215,   1
   0,  10, 217,   1
   0,  10, 218,   1
   0,   9, 220,   1
   0,   9, 222,   2
   0,   9, 224,   2
   0,   9, 225,   2
   0,   9, 227,   2
   0,   8, 229,   2
   0,   8, 230,   2
   0,   8, 232,   2
   0,   8, 233,   2
   0,   7, 234,   2
   0,   7, 236,   2
   0,   7, 237,   2
   0,   7, 238,   2
   0,   7, 239,   2
   0,   7, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   5, 245,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

