10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_040_Br_070.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.720, bp=1.120

# Dark Coefficients
   0,  26, 116,   0
   0,  26, 118,   0
   0,  25, 120,   0
   0,  25, 122,   0
   0,  24, 124,   0
   0,  24, 126,   0
   0,  24, 128,   0
   0,  23, 130,   0
   0,  23, 132,   0
   0,  23, 135,   0
   0,  22, 137,   0
   0,  22, 139,   0
   0,  21, 141,   0
   0,  21, 143,   0
   0,  21, 145,   0
   0,  20, 148,   0
   0,  20, 150,   0
   0,  20, 152,   0
   0,  19, 154,   0
   0,  19, 156,   0
   0,  19, 159,   0
   0,  18, 161,   0
   0,  18, 163,   0
   0,  18, 165,   0
   0,  17, 168,   0
   0,  17, 170,   0
   0,  17, 172,   1
   0,  16, 174,   1
   0,  16, 176,   1
   0,  16, 179,   1
   0,  16, 181,   1
   0,  15, 183,   1
   0,  15, 185,   1
   0,  15, 187,   1
   0,  14, 189,   1
   0,  14, 191,   1
   0,  14, 194,   1
   0,  13, 196,   1
   0,  13, 198,   1
   0,  13, 200,   1
   0,  13, 202,   1
   0,  12, 204,   1
   0,  12, 206,   1
   0,  12, 208,   1
   0,  12, 209,   1
   0,  11, 211,   1
   0,  11, 213,   1
   0,  11, 215,   1
   0,  10, 217,   1
   0,  10, 218,   1
   0,  10, 220,   1
   0,  10, 222,   1
   0,  10, 223,   1
   0,   9, 225,   2
   0,   9, 226,   2
   0,   9, 228,   2
   0,   9, 229,   2
   0,   8, 231,   2
   0,   8, 232,   2
   0,   8, 233,   2
   0,   8, 235,   2
   0,   8, 236,   2
   0,   7, 237,   2
   0,   7, 238,   2
   0,   7, 239,   2
   0,   7, 240,   2
   0,   7, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   7,   0
   2, 245,   7,   0
   2, 244,   7,   0
   2, 244,   7,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 242,   8,   0
   2, 241,   8,   0
   2, 241,   9,   0
   2, 240,   9,   0
   2, 239,   9,   0
   2, 239,  10,   0
   2, 238,  10,   0
   2, 237,  10,   0
   2, 236,  10,   0
   1, 235,  11,   0
   1, 235,  11,   0
   1, 234,  11,   0
   1, 233,  12,   0
   1, 232,  12,   0
   1, 231,  12,   0
   1, 230,  13,   0
   1, 229,  13,   0
   1, 228,  13,   0
   1, 227,  14,   0
   1, 226,  14,   0
   1, 225,  14,   0
   1, 224,  15,   0
   1, 222,  15,   0
   1, 221,  16,   0
   1, 220,  16,   0
   1, 219,  17,   0
   1, 218,  17,   0
   1, 216,  17,   0
   1, 215,  18,   0
   1, 214,  18,   0
   1, 212,  19,   0
   1, 211,  19,   0
   1, 210,  20,   0
   1, 208,  20,   0
   1, 207,  21,   0
   1, 205,  21,   0
   1, 204,  22,   0
   1, 203,  22,   0
   1, 201,  23,   0
   0, 200,  24,   0
   0, 198,  24,   0
   0, 196,  25,   0
   0, 195,  25,   0
   0, 193,  26,   0
   0, 192,  27,   0
   0, 190,  27,   0
   0, 189,  28,   0
   0, 187,  28,   0
   0, 185,  29,   0
   0, 184,  30,   0
   0, 182,  31,   0
   0, 180,  31,   0
   0, 179,  32,   0
   0, 177,  33,   0
   0, 175,  33,   0
   0, 174,  34,   0
   0, 172,  35,   0
   0, 170,  36,   0
   0, 169,  36,   0
   0, 167,  37,   0
   0, 165,  38,   0
   0, 163,  39,   0
   0, 162,  40,   0
   0, 160,  41,   0
   0, 158,  41,   0
   0, 156,  42,   0
   0, 155,  43,   0
   0, 153,  44,   0
   0, 151,  45,   0
   0, 149,  46,   0
   0, 148,  47,   0
   0, 146,  48,   0
   0, 144,  49,   0
   0, 143,  50,   0
   0, 141,  51,   0
   0, 139,  52,   0
   0, 137,  53,   0
   0, 136,  54,   0
   0, 134,  55,   0
   0, 132,  56,   0
   0, 131,  57,   0
   0, 129,  58,   0
   0, 127,  59,   0
   0, 125,  60,   0
   0, 124,  61,   0
   0, 122,  63,   0
   0, 121,  64,   0
   0, 119,  65,   0
   0, 117,  66,   0
   0, 116,  67,   0
   0, 114,  68,   0
   0, 112,  70,   0
   0, 111,  71,   0
   0, 109,  72,   0
   0, 108,  73,   0
   0, 106,  75,   0
   0, 104,  76,   0
   0, 103,  77,   0
   0, 101,  79,   0
   0, 100,  80,   0
   0,  98,  81,   0
   0,  97,  83,   0
   0,  95,  84,   0
   0,  94,  85,   0
   0,  92,  87,   0
   0,  91,  88,   0
   0,  90,  90,   0
   0,  88,  91,   0
   0,  87,  92,   0
   0,  85,  94,   0
   0,  84,  95,   0
   0,  83,  97,   0
   0,  81,  98,   0
   0,  80, 100,   0
   0,  79, 101,   0
   0,  77, 103,   0
   0,  76, 104,   0
   0,  75, 106,   0
   0,  73, 108,   0
   0,  72, 109,   0
   0,  71, 111,   0
   0,  70, 112,   0
   0,  68, 114,   0
   0,  67, 116,   0
   0,  66, 117,   0
   0,  65, 119,   0
   0,  64, 121,   0
   0,  63, 122,   0
   0,  61, 124,   0
   0,  60, 125,   0
   0,  59, 127,   0
   0,  58, 129,   0
   0,  57, 131,   0
   0,  56, 132,   0
   0,  55, 134,   0
   0,  54, 136,   0
   0,  53, 137,   0
   0,  52, 139,   0
   0,  51, 141,   0
   0,  50, 143,   0
   0,  49, 144,   0
   0,  48, 146,   0
   0,  47, 148,   0
   0,  46, 149,   0
   0,  45, 151,   0
   0,  44, 153,   0
   0,  43, 155,   0
   0,  42, 156,   0
   0,  41, 158,   0
   0,  41, 160,   0
   0,  40, 162,   0
   0,  39, 163,   0
   0,  38, 165,   0
   0,  37, 167,   0
   0,  36, 169,   0
   0,  36, 170,   0
   0,  35, 172,   0
   0,  34, 174,   0
   0,  33, 175,   0
   0,  33, 177,   0
   0,  32, 179,   0
   0,  31, 180,   0
   0,  31, 182,   0
   0,  30, 184,   0
   0,  29, 185,   0
   0,  28, 187,   0
   0,  28, 189,   0
   0,  27, 190,   0
   0,  27, 192,   0
   0,  26, 193,   0
   0,  25, 195,   0
   0,  25, 196,   0
   0,  24, 198,   0
   0,  24, 200,   0
   0,  23, 201,   1
   0,  22, 203,   1
   0,  22, 204,   1
   0,  21, 205,   1
   0,  21, 207,   1
   0,  20, 208,   1
   0,  20, 210,   1
   0,  19, 211,   1
   0,  19, 212,   1
   0,  18, 214,   1
   0,  18, 215,   1
   0,  17, 216,   1
   0,  17, 218,   1
   0,  17, 219,   1
   0,  16, 220,   1
   0,  16, 221,   1
   0,  15, 222,   1
   0,  15, 224,   1
   0,  14, 225,   1
   0,  14, 226,   1
   0,  14, 227,   1
   0,  13, 228,   1
   0,  13, 229,   1
   0,  13, 230,   1
   0,  12, 231,   1
   0,  12, 232,   1
   0,  12, 233,   1
   0,  11, 234,   1
   0,  11, 235,   1
   0,  11, 235,   1
   0,  10, 236,   2
   0,  10, 237,   2
   0,  10, 238,   2
   0,  10, 239,   2
   0,   9, 239,   2
   0,   9, 240,   2
   0,   9, 241,   2
   0,   8, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

