10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_080_Br_090.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.240, bp=1.040

# Dark Coefficients
   0,  40, 180,   0
   0,  39, 181,   0
   0,  38, 182,   0
   0,  37, 184,   0
   0,  36, 185,   0
   0,  36, 187,   0
   0,  35, 188,   0
   0,  34, 190,   0
   0,  33, 191,   0
   0,  32, 193,   0
   0,  31, 194,   0
   0,  31, 195,   0
   0,  30, 197,   0
   0,  29, 198,   0
   0,  29, 199,   0
   0,  28, 201,   0
   0,  27, 202,   0
   0,  26, 203,   0
   0,  26, 205,   0
   0,  25, 206,   0
   0,  24, 207,   0
   0,  24, 208,   1
   0,  23, 210,   1
   0,  23, 211,   1
   0,  22, 212,   1
   0,  21, 213,   1
   0,  21, 214,   1
   0,  20, 215,   1
   0,  20, 217,   1
   0,  19, 218,   1
   0,  19, 219,   1
   0,  18, 220,   1
   0,  18, 221,   1
   0,  17, 222,   1
   0,  17, 223,   1
   0,  16, 224,   1
   0,  16, 225,   1
   0,  16, 226,   1
   0,  15, 227,   1
   0,  15, 228,   1
   0,  14, 229,   1
   0,  14, 229,   1
   0,  13, 230,   1
   0,  13, 231,   1
   0,  13, 232,   1
   0,  12, 233,   1
   0,  12, 234,   1
   0,  12, 234,   1
   0,  11, 235,   1
   0,  11, 236,   1
   0,  11, 237,   1
   0,  10, 237,   2
   0,  10, 238,   2
   0,  10, 239,   2
   0,  10, 239,   2
   0,   9, 240,   2
   0,   9, 240,   2
   0,   9, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   7,   0
   2, 246,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 244,   9,   0
   2, 243,   9,   0
   2, 243,   9,   0
   2, 243,   9,   0
   2, 242,  10,   0
   2, 242,  10,   0
   2, 241,  10,   0
   2, 241,  11,   0
   2, 240,  11,   0
   1, 240,  11,   0
   1, 239,  12,   0
   1, 239,  12,   0
   1, 238,  12,   0
   1, 238,  13,   0
   1, 237,  13,   0
   1, 237,  13,   0
   1, 236,  14,   0
   1, 235,  14,   0
   1, 235,  15,   0
   1, 234,  15,   0
   1, 233,  16,   0
   1, 233,  16,   0
   1, 232,  16,   0
   1, 231,  17,   0
   1, 230,  17,   0
   1, 230,  18,   0
   1, 229,  18,   0
   1, 228,  19,   0
   1, 227,  20,   0
   1, 226,  20,   0
   1, 226,  21,   0
   1, 225,  21,   0
   1, 224,  22,   0
   1, 223,  22,   0
   1, 222,  23,   0
   1, 221,  24,   0
   1, 220,  24,   0
   1, 219,  25,   0
   1, 218,  26,   0
   1, 217,  26,   0
   0, 216,  27,   0
   0, 215,  28,   0
   0, 214,  29,   0
   0, 213,  29,   0
   0, 212,  30,   0
   0, 211,  31,   0
   0, 210,  32,   0
   0, 208,  33,   0
   0, 207,  34,   0
   0, 206,  35,   0
   0, 205,  35,   0
   0, 204,  36,   0
   0, 202,  37,   0
   0, 201,  38,   0
   0, 200,  39,   0
   0, 199,  40,   0
   0, 197,  41,   0
   0, 196,  42,   0
   0, 195,  43,   0
   0, 193,  45,   0
   0, 192,  46,   0
   0, 190,  47,   0
   0, 189,  48,   0
   0, 187,  49,   0
   0, 186,  50,   0
   0, 185,  52,   0
   0, 183,  53,   0
   0, 182,  54,   0
   0, 180,  55,   0
   0, 178,  57,   0
   0, 177,  58,   0
   0, 175,  59,   0
   0, 174,  61,   0
   0, 172,  62,   0
   0, 170,  63,   0
   0, 169,  65,   0
   0, 167,  66,   0
   0, 166,  68,   0
   0, 164,  69,   0
   0, 162,  71,   0
   0, 160,  72,   0
   0, 159,  74,   0
   0, 157,  75,   0
   0, 155,  77,   0
   0, 153,  79,   0
   0, 152,  80,   0
   0, 150,  82,   0
   0, 148,  83,   0
   0, 146,  85,   0
   0, 145,  87,   0
   0, 143,  88,   0
   0, 141,  90,   0
   0, 139,  92,   0
   0, 137,  94,   0
   0, 135,  95,   0
   0, 134,  97,   0
   0, 132,  99,   0
   0, 130, 101,   0
   0, 128, 102,   0
   0, 126, 104,   0
   0, 124, 106,   0
   0, 123, 108,   0
   0, 121, 110,   0
   0, 119, 112,   0
   0, 117, 113,   0
   0, 115, 115,   0
   0, 113, 117,   0
   0, 112, 119,   0
   0, 110, 121,   0
   0, 108, 123,   0
   0, 106, 124,   0
   0, 104, 126,   0
   0, 102, 128,   0
   0, 101, 130,   0
   0,  99, 132,   0
   0,  97, 134,   0
   0,  95, 135,   0
   0,  94, 137,   0
   0,  92, 139,   0
   0,  90, 141,   0
   0,  88, 143,   0
   0,  87, 145,   0
   0,  85, 146,   0
   0,  83, 148,   0
   0,  82, 150,   0
   0,  80, 152,   0
   0,  79, 153,   0
   0,  77, 155,   0
   0,  75, 157,   0
   0,  74, 159,   0
   0,  72, 160,   0
   0,  71, 162,   0
   0,  69, 164,   0
   0,  68, 166,   0
   0,  66, 167,   0
   0,  65, 169,   0
   0,  63, 170,   0
   0,  62, 172,   0
   0,  61, 174,   0
   0,  59, 175,   0
   0,  58, 177,   0
   0,  57, 178,   0
   0,  55, 180,   0
   0,  54, 182,   0
   0,  53, 183,   0
   0,  52, 185,   0
   0,  50, 186,   0
   0,  49, 187,   0
   0,  48, 189,   0
   0,  47, 190,   0
   0,  46, 192,   0
   0,  45, 193,   0
   0,  43, 195,   0
   0,  42, 196,   0
   0,  41, 197,   0
   0,  40, 199,   0
   0,  39, 200,   0
   0,  38, 201,   0
   0,  37, 202,   0
   0,  36, 204,   0
   0,  35, 205,   0
   0,  35, 206,   0
   0,  34, 207,   0
   0,  33, 208,   0
   0,  32, 210,   0
   0,  31, 211,   0
   0,  30, 212,   0
   0,  29, 213,   0
   0,  29, 214,   0
   0,  28, 215,   0
   0,  27, 216,   0
   0,  26, 217,   1
   0,  26, 218,   1
   0,  25, 219,   1
   0,  24, 220,   1
   0,  24, 221,   1
   0,  23, 222,   1
   0,  22, 223,   1
   0,  22, 224,   1
   0,  21, 225,   1
   0,  21, 226,   1
   0,  20, 226,   1
   0,  20, 227,   1
   0,  19, 228,   1
   0,  18, 229,   1
   0,  18, 230,   1
   0,  17, 230,   1
   0,  17, 231,   1
   0,  16, 232,   1
   0,  16, 233,   1
   0,  16, 233,   1
   0,  15, 234,   1
   0,  15, 235,   1
   0,  14, 235,   1
   0,  14, 236,   1
   0,  13, 237,   1
   0,  13, 237,   1
   0,  13, 238,   1
   0,  12, 238,   1
   0,  12, 239,   1
   0,  12, 239,   1
   0,  11, 240,   1
   0,  11, 240,   2
   0,  11, 241,   2
   0,  10, 241,   2
   0,  10, 242,   2
   0,  10, 242,   2
   0,   9, 243,   2
   0,   9, 243,   2
   0,   9, 243,   2
   0,   9, 244,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 246,   2
   0,   7, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

