10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_020_Br_040.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.960, bp=1.080

# Dark Coefficients
   0,  18,  78,   0
   0,  17,  81,   0
   0,  17,  83,   0
   0,  17,  85,   0
   0,  17,  87,   0
   0,  17,  89,   0
   0,  17,  91,   0
   0,  17,  94,   0
   0,  17,  96,   0
   0,  17,  99,   0
   0,  16, 101,   0
   0,  16, 103,   0
   0,  16, 106,   0
   0,  16, 108,   0
   0,  16, 111,   0
   0,  16, 114,   0
   0,  16, 116,   0
   0,  15, 119,   0
   0,  15, 121,   0
   0,  15, 124,   0
   0,  15, 127,   0
   0,  15, 130,   0
   0,  15, 132,   0
   0,  14, 135,   0
   0,  14, 138,   0
   0,  14, 141,   0
   0,  14, 143,   0
   0,  14, 146,   0
   0,  14, 149,   0
   0,  13, 152,   0
   0,  13, 155,   1
   0,  13, 158,   1
   0,  13, 160,   1
   0,  13, 163,   1
   0,  13, 166,   1
   0,  12, 169,   1
   0,  12, 172,   1
   0,  12, 174,   1
   0,  12, 177,   1
   0,  12, 180,   1
   0,  11, 183,   1
   0,  11, 185,   1
   0,  11, 188,   1
   0,  11, 191,   1
   0,  11, 193,   1
   0,  10, 196,   1
   0,  10, 198,   1
   0,  10, 201,   1
   0,  10, 203,   1
   0,  10, 206,   1
   0,   9, 208,   1
   0,   9, 210,   1
   0,   9, 213,   1
   0,   9, 215,   1
   0,   9, 217,   2
   0,   8, 219,   2
   0,   8, 221,   2
   0,   8, 223,   2
   0,   8, 225,   2
   0,   8, 227,   2
   0,   8, 229,   2
   0,   7, 230,   2
   0,   7, 232,   2
   0,   7, 233,   2
   0,   7, 235,   2
   0,   7, 236,   2
   0,   6, 238,   2
   0,   6, 239,   3
   0,   6, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   5, 244,   3
   0,   5, 245,   3
   0,   5, 245,   3
   0,   5, 246,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 247,   4
   0,   4, 248,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   7,   0
   2, 242,   7,   0
   2, 241,   7,   0
   2, 241,   7,   0
   2, 240,   7,   0
   2, 239,   8,   0
   2, 238,   8,   0
   2, 237,   8,   0
   2, 236,   8,   0
   2, 235,   9,   0
   2, 234,   9,   0
   2, 233,   9,   0
   2, 232,   9,   0
   2, 230,   9,   0
   2, 229,  10,   0
   1, 228,  10,   0
   1, 226,  10,   0
   1, 225,  11,   0
   1, 223,  11,   0
   1, 222,  11,   0
   1, 220,  11,   0
   1, 219,  12,   0
   1, 217,  12,   0
   1, 215,  12,   0
   1, 214,  13,   0
   1, 212,  13,   0
   1, 210,  13,   0
   1, 208,  13,   0
   1, 206,  14,   0
   1, 205,  14,   0
   1, 203,  14,   0
   1, 201,  15,   0
   1, 199,  15,   0
   1, 197,  15,   0
   1, 195,  16,   0
   1, 193,  16,   0
   1, 191,  16,   0
   1, 189,  17,   0
   1, 186,  17,   0
   1, 184,  17,   0
   1, 182,  18,   0
   1, 180,  18,   0
   0, 178,  18,   0
   0, 175,  19,   0
   0, 173,  19,   0
   0, 171,  20,   0
   0, 169,  20,   0
   0, 166,  20,   0
   0, 164,  21,   0
   0, 162,  21,   0
   0, 160,  21,   0
   0, 157,  22,   0
   0, 155,  22,   0
   0, 153,  23,   0
   0, 150,  23,   0
   0, 148,  23,   0
   0, 146,  24,   0
   0, 144,  24,   0
   0, 141,  24,   0
   0, 139,  25,   0
   0, 137,  25,   0
   0, 134,  26,   0
   0, 132,  26,   0
   0, 130,  26,   0
   0, 128,  27,   0
   0, 126,  27,   0
   0, 123,  28,   0
   0, 121,  28,   0
   0, 119,  28,   0
   0, 117,  29,   0
   0, 115,  29,   0
   0, 113,  30,   0
   0, 111,  30,   0
   0, 108,  30,   0
   0, 106,  31,   0
   0, 104,  31,   0
   0, 102,  31,   0
   0, 101,  32,   0
   0,  99,  32,   0
   0,  97,  33,   0
   0,  95,  33,   0
   0,  93,  34,   0
   0,  91,  34,   0
   0,  89,  34,   0
   0,  88,  35,   0
   0,  86,  35,   0
   0,  84,  36,   0
   0,  83,  36,   0
   0,  81,  36,   0
   0,  79,  37,   0
   0,  78,  37,   0
   0,  76,  38,   0
   0,  75,  38,   0
   0,  73,  39,   0
   0,  72,  39,   0
   0,  71,  40,   0
   0,  69,  40,   0
   0,  68,  41,   0
   0,  67,  41,   0
   0,  65,  42,   0
   0,  64,  42,   0
   0,  63,  43,   0
   0,  62,  44,   0
   0,  61,  44,   0
   0,  60,  45,   0
   0,  59,  45,   0
   0,  58,  46,   0
   0,  57,  47,   0
   0,  56,  47,   0
   0,  55,  48,   0
   0,  54,  49,   0
   0,  53,  50,   0
   0,  52,  50,   0
   0,  51,  51,   0
   0,  50,  52,   0
   0,  50,  53,   0
   0,  49,  54,   0
   0,  48,  55,   0
   0,  47,  56,   0
   0,  47,  57,   0
   0,  46,  58,   0
   0,  45,  59,   0
   0,  45,  60,   0
   0,  44,  61,   0
   0,  44,  62,   0
   0,  43,  63,   0
   0,  42,  64,   0
   0,  42,  65,   0
   0,  41,  67,   0
   0,  41,  68,   0
   0,  40,  69,   0
   0,  40,  71,   0
   0,  39,  72,   0
   0,  39,  73,   0
   0,  38,  75,   0
   0,  38,  76,   0
   0,  37,  78,   0
   0,  37,  79,   0
   0,  36,  81,   0
   0,  36,  83,   0
   0,  36,  84,   0
   0,  35,  86,   0
   0,  35,  88,   0
   0,  34,  89,   0
   0,  34,  91,   0
   0,  34,  93,   0
   0,  33,  95,   0
   0,  33,  97,   0
   0,  32,  99,   0
   0,  32, 101,   0
   0,  31, 102,   0
   0,  31, 104,   0
   0,  31, 106,   0
   0,  30, 108,   0
   0,  30, 111,   0
   0,  30, 113,   0
   0,  29, 115,   0
   0,  29, 117,   0
   0,  28, 119,   0
   0,  28, 121,   0
   0,  28, 123,   0
   0,  27, 126,   0
   0,  27, 128,   0
   0,  26, 130,   0
   0,  26, 132,   0
   0,  26, 134,   0
   0,  25, 137,   0
   0,  25, 139,   0
   0,  24, 141,   0
   0,  24, 144,   0
   0,  24, 146,   0
   0,  23, 148,   0
   0,  23, 150,   0
   0,  23, 153,   0
   0,  22, 155,   0
   0,  22, 157,   0
   0,  21, 160,   0
   0,  21, 162,   0
   0,  21, 164,   0
   0,  20, 166,   0
   0,  20, 169,   0
   0,  20, 171,   0
   0,  19, 173,   0
   0,  19, 175,   0
   0,  18, 178,   0
   0,  18, 180,   1
   0,  18, 182,   1
   0,  17, 184,   1
   0,  17, 186,   1
   0,  17, 189,   1
   0,  16, 191,   1
   0,  16, 193,   1
   0,  16, 195,   1
   0,  15, 197,   1
   0,  15, 199,   1
   0,  15, 201,   1
   0,  14, 203,   1
   0,  14, 205,   1
   0,  14, 206,   1
   0,  13, 208,   1
   0,  13, 210,   1
   0,  13, 212,   1
   0,  13, 214,   1
   0,  12, 215,   1
   0,  12, 217,   1
   0,  12, 219,   1
   0,  11, 220,   1
   0,  11, 222,   1
   0,  11, 223,   1
   0,  11, 225,   1
   0,  10, 226,   1
   0,  10, 228,   1
   0,  10, 229,   2
   0,   9, 230,   2
   0,   9, 232,   2
   0,   9, 233,   2
   0,   9, 234,   2
   0,   9, 235,   2
   0,   8, 236,   2
   0,   8, 237,   2
   0,   8, 238,   2
   0,   8, 239,   2
   0,   7, 240,   2
   0,   7, 241,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

