10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_070_Br_070.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.360, bp=1.000

# Dark Coefficients
   0,  37, 164,   0
   0,  36, 166,   0
   0,  35, 168,   0
   0,  34, 169,   0
   0,  34, 171,   0
   0,  33, 173,   0
   0,  32, 174,   0
   0,  31, 176,   0
   0,  31, 177,   0
   0,  30, 179,   0
   0,  29, 181,   0
   0,  29, 182,   0
   0,  28, 184,   0
   0,  27, 185,   0
   0,  27, 187,   0
   0,  26, 188,   0
   0,  25, 190,   0
   0,  25, 191,   0
   0,  24, 193,   0
   0,  24, 194,   0
   0,  23, 196,   0
   0,  23, 197,   0
   0,  22, 199,   1
   0,  21, 200,   1
   0,  21, 202,   1
   0,  20, 203,   1
   0,  20, 205,   1
   0,  19, 206,   1
   0,  19, 207,   1
   0,  19, 209,   1
   0,  18, 210,   1
   0,  18, 211,   1
   0,  17, 213,   1
   0,  17, 214,   1
   0,  16, 215,   1
   0,  16, 217,   1
   0,  15, 218,   1
   0,  15, 219,   1
   0,  15, 220,   1
   0,  14, 221,   1
   0,  14, 223,   1
   0,  14, 224,   1
   0,  13, 225,   1
   0,  13, 226,   1
   0,  12, 227,   1
   0,  12, 228,   1
   0,  12, 229,   1
   0,  11, 230,   1
   0,  11, 231,   1
   0,  11, 232,   1
   0,  11, 233,   1
   0,  10, 234,   2
   0,  10, 235,   2
   0,  10, 236,   2
   0,   9, 236,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   9, 239,   2
   0,   8, 239,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   8, 241,   2
   0,   7, 242,   2
   0,   7, 243,   2
   0,   7, 243,   2
   0,   7, 244,   2
   0,   7, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   7,   0
   2, 244,   7,   0
   2, 243,   7,   0
   2, 243,   7,   0
   2, 242,   7,   0
   2, 242,   8,   0
   2, 241,   8,   0
   2, 240,   8,   0
   2, 240,   8,   0
   2, 239,   9,   0
   2, 238,   9,   0
   2, 238,   9,   0
   2, 237,   9,   0
   2, 236,  10,   0
   2, 235,  10,   0
   2, 234,  10,   0
   1, 233,  11,   0
   1, 232,  11,   0
   1, 232,  11,   0
   1, 231,  12,   0
   1, 230,  12,   0
   1, 229,  12,   0
   1, 228,  12,   0
   1, 226,  13,   0
   1, 225,  13,   0
   1, 224,  14,   0
   1, 223,  14,   0
   1, 222,  14,   0
   1, 221,  15,   0
   1, 220,  15,   0
   1, 218,  15,   0
   1, 217,  16,   0
   1, 216,  16,   0
   1, 215,  17,   0
   1, 213,  17,   0
   1, 212,  18,   0
   1, 211,  18,   0
   1, 210,  19,   0
   1, 208,  19,   0
   1, 207,  20,   0
   1, 205,  20,   0
   1, 204,  21,   0
   1, 203,  21,   0
   1, 201,  22,   0
   1, 200,  22,   0
   0, 198,  23,   0
   0, 197,  23,   0
   0, 195,  24,   0
   0, 194,  24,   0
   0, 192,  25,   0
   0, 191,  26,   0
   0, 189,  26,   0
   0, 188,  27,   0
   0, 186,  27,   0
   0, 184,  28,   0
   0, 183,  29,   0
   0, 181,  29,   0
   0, 180,  30,   0
   0, 178,  31,   0
   0, 176,  32,   0
   0, 175,  32,   0
   0, 173,  33,   0
   0, 172,  34,   0
   0, 170,  34,   0
   0, 168,  35,   0
   0, 167,  36,   0
   0, 165,  37,   0
   0, 163,  38,   0
   0, 162,  38,   0
   0, 160,  39,   0
   0, 158,  40,   0
   0, 157,  41,   0
   0, 155,  42,   0
   0, 153,  43,   0
   0, 152,  44,   0
   0, 150,  45,   0
   0, 148,  46,   0
   0, 147,  47,   0
   0, 145,  47,   0
   0, 143,  48,   0
   0, 142,  49,   0
   0, 140,  50,   0
   0, 138,  51,   0
   0, 137,  52,   0
   0, 135,  54,   0
   0, 133,  55,   0
   0, 132,  56,   0
   0, 130,  57,   0
   0, 128,  58,   0
   0, 127,  59,   0
   0, 125,  60,   0
   0, 123,  61,   0
   0, 122,  62,   0
   0, 120,  64,   0
   0, 119,  65,   0
   0, 117,  66,   0
   0, 115,  67,   0
   0, 114,  68,   0
   0, 112,  70,   0
   0, 111,  71,   0
   0, 109,  72,   0
   0, 107,  73,   0
   0, 106,  75,   0
   0, 104,  76,   0
   0, 103,  77,   0
   0, 101,  79,   0
   0, 100,  80,   0
   0,  98,  81,   0
   0,  97,  83,   0
   0,  95,  84,   0
   0,  94,  85,   0
   0,  92,  87,   0
   0,  91,  88,   0
   0,  90,  90,   0
   0,  88,  91,   0
   0,  87,  92,   0
   0,  85,  94,   0
   0,  84,  95,   0
   0,  83,  97,   0
   0,  81,  98,   0
   0,  80, 100,   0
   0,  79, 101,   0
   0,  77, 103,   0
   0,  76, 104,   0
   0,  75, 106,   0
   0,  73, 107,   0
   0,  72, 109,   0
   0,  71, 111,   0
   0,  70, 112,   0
   0,  68, 114,   0
   0,  67, 115,   0
   0,  66, 117,   0
   0,  65, 119,   0
   0,  64, 120,   0
   0,  62, 122,   0
   0,  61, 123,   0
   0,  60, 125,   0
   0,  59, 127,   0
   0,  58, 128,   0
   0,  57, 130,   0
   0,  56, 132,   0
   0,  55, 133,   0
   0,  54, 135,   0
   0,  52, 137,   0
   0,  51, 138,   0
   0,  50, 140,   0
   0,  49, 142,   0
   0,  48, 143,   0
   0,  47, 145,   0
   0,  47, 147,   0
   0,  46, 148,   0
   0,  45, 150,   0
   0,  44, 152,   0
   0,  43, 153,   0
   0,  42, 155,   0
   0,  41, 157,   0
   0,  40, 158,   0
   0,  39, 160,   0
   0,  38, 162,   0
   0,  38, 163,   0
   0,  37, 165,   0
   0,  36, 167,   0
   0,  35, 168,   0
   0,  34, 170,   0
   0,  34, 172,   0
   0,  33, 173,   0
   0,  32, 175,   0
   0,  32, 176,   0
   0,  31, 178,   0
   0,  30, 180,   0
   0,  29, 181,   0
   0,  29, 183,   0
   0,  28, 184,   0
   0,  27, 186,   0
   0,  27, 188,   0
   0,  26, 189,   0
   0,  26, 191,   0
   0,  25, 192,   0
   0,  24, 194,   0
   0,  24, 195,   0
   0,  23, 197,   0
   0,  23, 198,   0
   0,  22, 200,   1
   0,  22, 201,   1
   0,  21, 203,   1
   0,  21, 204,   1
   0,  20, 205,   1
   0,  20, 207,   1
   0,  19, 208,   1
   0,  19, 210,   1
   0,  18, 211,   1
   0,  18, 212,   1
   0,  17, 213,   1
   0,  17, 215,   1
   0,  16, 216,   1
   0,  16, 217,   1
   0,  15, 218,   1
   0,  15, 220,   1
   0,  15, 221,   1
   0,  14, 222,   1
   0,  14, 223,   1
   0,  14, 224,   1
   0,  13, 225,   1
   0,  13, 226,   1
   0,  12, 228,   1
   0,  12, 229,   1
   0,  12, 230,   1
   0,  12, 231,   1
   0,  11, 232,   1
   0,  11, 232,   1
   0,  11, 233,   1
   0,  10, 234,   2
   0,  10, 235,   2
   0,  10, 236,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   9, 238,   2
   0,   9, 239,   2
   0,   8, 240,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   8, 242,   2
   0,   7, 242,   2
   0,   7, 243,   2
   0,   7, 243,   2
   0,   7, 244,   2
   0,   7, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

